person_id,state_abbr,state_name,region,puma,sex,age,race_ethnicity,hispanic_origin,education,occupation,industry,marital_status,household_relationship,presence_of_children,family_size,gave_birth_past_year,person_weight
2024HU1019293_1,MI,Michigan,Midwest,02300,Female,64,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),49
2024HU0024348_2,WI,Wisconsin,Midwest,01900,Male,46,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,CON-Carpenters,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),44
2024HU0274798_2,GA,Georgia,South,02700,Male,53,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,"SAL-Sales Representatives Of Services, Except Advertising, Insurance, Financial Services, And Travel",PRF-Employment Services,Divorced,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),209
2024HU0870136_1,MA,Massachusetts,Northeast,00606,Female,47,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Other Managers,PRF-Computer Systems Design And Related Services,Married,Reference person,Females with own children 6 to 17 years only,3,No,62
2024HU0838724_2,TN,Tennessee,South,02101,Male,70,Two or more races,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),93
2024HU0017836_1,NC,North Carolina,South,01301,Male,50,Asian alone,Not Spanish/Hispanic/Latino,Doctorate degree,BUS-Management Analysts,"PRF-Other Professional, Scientific, And Technical, Except Veterinary, Services",Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),119
2024HU1382157_2,CT,Connecticut,Northeast,20802,Male,51,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators","FIN-Agencies, Brokerages, And Other Insurance Related Activities",Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),3,N/A (less than 15 years/greater than 50 years/ male),77
2024HU0695760_1,FL,Florida,South,12701,Male,82,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),329
2024HU0552579_3,HI,Hawaii,West,00100,Female,52,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,"OFF-Bookkeeping, Accounting, And Auditing Clerks","PRF-Accounting, Tax Preparation, Bookkeeping, And Payroll Services",Divorced,Stepson or stepdaughter,Females with no own children,3,N/A (less than 15 years/greater than 50 years/ male),90
2024HU1132317_1,IL,Illinois,Midwest,19702,Male,57,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Other Managers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),82
2024HU1279190_1,TX,Texas,South,04904,Female,70,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),136
2024HU0958925_1,AL,Alabama,South,00800,Male,89,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),79
2024HU1215879_1,SC,South Carolina,South,01402,Male,75,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),45
2024HU1437840_1,CT,Connecticut,Northeast,20902,Female,28,White alone,Not Spanish/Hispanic/Latino,Master's degree,CMM-Other Mathematical Science Occupations,"PRF-Other Professional, Scientific, And Technical, Except Veterinary, Services",Never married or under 15 years old,Reference person,Females with no own children,1,No,227
2024HU1295491_2,CA,California,West,03767,Male,36,Hispanic or Latino (any race),Mexican,GED or alternative credential,TRN-Cleaners Of Vehicles And Equipment,SRV-Car Washes,Never married or under 15 years old,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),3,N/A (less than 15 years/greater than 50 years/ male),135
2024HU0618975_1,WI,Wisconsin,Midwest,00200,Female,80,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),43
2024GQ0160293_1,NC,North Carolina,South,00700,Male,18,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Noninstitutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),28
2024HU0982906_1,WA,Washington,West,22500,Male,44,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",RPR-Industrial And Refractory Machinery Mechanics,TRN-Warehousing And Storage,Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),350
2024HU0214350_1,AZ,Arizona,West,00134,Female,46,White alone,Not Spanish/Hispanic/Latino,Master's degree,MGR-Medical And Health Services Managers,MED-Outpatient Care Centers,Married,Reference person,Females with own children 6 to 17 years only,5,No,131
2024HU0392867_2,NJ,New Jersey,Northeast,01503,Female,37,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,SCI-Biological Scientists,"MED-General Medical And Surgical Hospitals, And Specialty (Except Psychiatric And Substance Abuse) Hospitals",Married,Opposite-sex husband/wife/spouse,Females with own children 6 to 17 years only,6,No,109
2024HU1363866_1,VA,Virginia,South,10701,Female,53,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MED-Registered Nurses,"MED-General Medical And Surgical Hospitals, And Specialty (Except Psychiatric And Substance Abuse) Hospitals",Married,Reference person,Females with own children 6 to 17 years only,4,N/A (less than 15 years/greater than 50 years/ male),51
2024HU1358383_1,MA,Massachusetts,Northeast,01002,Female,61,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,EAT-First-Line Supervisors Of Food Preparation And Serving Workers,"MED-Residential Care Facilities, Except Skilled Nursing Facilities",Divorced,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),325
2024HU1254879_2,MI,Michigan,Midwest,02200,Female,67,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,EDU-Elementary And Middle School Teachers,EDU-Elementary And Secondary Schools,Married,Opposite-sex husband/wife/spouse,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),21
2024GQ0174062_1,AZ,Arizona,West,00805,Male,36,Hispanic or Latino (any race),Mexican,Grade 8,CON-Construction Laborers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Never married or under 15 years old,Institutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),41
2024HU0807438_1,VA,Virginia,South,06900,Female,59,White alone,Not Spanish/Hispanic/Latino,Doctorate degree,"BUS-Business Operations Specialists, All Other",MED-Other Health Care Services,Never married or under 15 years old,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),402
2024HU0932187_1,CA,California,West,03745,Male,32,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",CLN-Landscaping And Groundskeeping Workers,PRF-Landscaping Services,Married,Reference person,N/A (male/female under 16 years old/GQ),6,N/A (less than 15 years/greater than 50 years/ male),120
2024HU1459377_1,LA,Louisiana,South,00600,Female,52,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),160
2024HU0027257_2,AL,Alabama,South,02802,Female,20,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,OFF-Receptionists And Information Clerks,MED-Offices Of Optometrists,Never married or under 15 years old,Biological son or daughter,Females with no own children,3,No,51
2024HU0574128_4,GA,Georgia,South,01404,Male,24,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Roommate or housemate,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),140
2024HU0627702_2,NC,North Carolina,South,03105,Female,43,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Medical And Health Services Managers,MED-Other Health Care Services,Married,Opposite-sex husband/wife/spouse,Females with no own children,2,No,61
2024HU0401108_2,CA,California,West,06714,Female,37,White alone,Not Spanish/Hispanic/Latino,Master's degree,MGR-Other Managers,INF-Software Publishers,Separated,Opposite-sex unmarried partner,Females with no own children,1,No,76
2024HU0180250_2,MO,Missouri,Midwest,02600,Male,33,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,CON-Construction Laborers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),5,N/A (less than 15 years/greater than 50 years/ male),65
2024HU0664149_3,WA,Washington,West,20503,Female,23,Hispanic or Latino (any race),Panamanian,Bachelor's degree,EDU-Secondary School Teachers,EDU-Elementary And Secondary Schools,Never married or under 15 years old,Biological son or daughter,Females with no own children,4,No,161
2024HU0780563_3,NY,New York,Northeast,04401,Male,23,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Brother or sister,N/A (male/female under 16 years old/GQ),5,N/A (less than 15 years/greater than 50 years/ male),85
2024HU0564496_3,AZ,Arizona,West,01901,Female,18,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Biological son or daughter,Females with no own children,4,No,920
2024HU0608423_1,AZ,Arizona,West,00127,Male,62,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,SAL-First-Line Supervisors Of Retail Sales Workers,"RET-Warehouse Clubs, Supercenters, And Other General Merchandise Retailers",Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),62
2024HU0610615_1,IL,Illinois,Midwest,03168,Female,36,Black or African American alone,Not Spanish/Hispanic/Latino,Regular high school diploma,TRN-Driver/Sales Workers And Truck Drivers,TRN-Couriers And Messengers,Never married or under 15 years old,Reference person,Females with own children under 6 years and 6 to 17 years,4,No,793
2024HU0338691_1,MO,Missouri,Midwest,01905,Male,28,Two or more races,Not Spanish/Hispanic/Latino,Professional degree beyond a bachelor's degree,"LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers",PRF-Legal Services,Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),260
2024HU0793334_3,OH,Ohio,Midwest,00401,Female,20,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,EAT-Fast Food And Counter Workers,"ENT-Food Services And Drinking Places, Except Alcoholic Beverages",Never married or under 15 years old,Biological son or daughter,Females with no own children,3,No,50
2024HU0766244_1,PA,Pennsylvania,Northeast,03115,Male,71,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),99
2024HU1154255_2,ND,North Dakota,Midwest,00500,Female,35,Hispanic or Latino (any race),Mexican,Grade 9,OFF-Customer Service Representatives,PRF-Computer Systems Design And Related Services,Married,Opposite-sex husband/wife/spouse,Females with own children under 6 years and 6 to 17 years,5,No,165
2024HU0683669_2,TX,Texas,South,06301,Female,59,Hispanic or Latino (any race),Mexican,No schooling completed,EAT-Cooks,"ENT-Food Services And Drinking Places, Except Alcoholic Beverages",Married,Opposite-sex husband/wife/spouse,Females with no own children,5,N/A (less than 15 years/greater than 50 years/ male),143
2024HU0709621_1,IL,Illinois,Midwest,03108,Male,76,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),518
2024HU0744635_2,TX,Texas,South,05000,Male,74,Hispanic or Latino (any race),All Other Spanish/Hispanic/Latino,"1 or more years of college credit, no degree",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),31
2024HU0750605_2,SC,South Carolina,South,01600,Female,72,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Father or mother,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),145
2024GQ0118602_1,KY,Kentucky,South,02200,Female,19,White alone,Not Spanish/Hispanic/Latino,"1 or more years of college credit, no degree",SAL-Cashiers,RET-Clothing And Clothing Accessories Retailers,Never married or under 15 years old,Noninstitutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,No,38
2024GQ0029025_1,CA,California,West,06525,Male,85,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Institutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),54
2024HU0229812_1,IL,Illinois,Midwest,17900,Male,46,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,PRT-Police Officers,"ADM-Justice, Public Order, And Safety Activities",Married,Reference person,N/A (male/female under 16 years old/GQ),6,N/A (less than 15 years/greater than 50 years/ male),93
