person_id,state_abbr,state_name,region,puma,sex,age,race_ethnicity,hispanic_origin,education,occupation,industry,marital_status,household_relationship,presence_of_children,family_size,gave_birth_past_year,person_weight,anes_respondent_id,tipi_extraversion_anes,tipi_agreeableness_anes,tipi_conscientiousness_anes,tipi_emotional_stability_anes,tipi_openness_anes,moral_traditionalism_anes,egalitarianism_anes,opinion_strength_anes,party_id_7pt_anes,ideology_7pt_anes,religion_group_anes,religion_importance_anes,religion_attendance_anes,anes_match_distance,gss_respondent_id,social_trust_gss,usual_hours_worked_gss,general_happiness_gss,gss_match_distance,atus_respondent_id,wake_time_atus,atus_match_distance
2024HU1019293_1,MI,Michigan,Midwest,02300,Female,64,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),49,995,3,6,2.5,4.5,3.5,2.25,2.75,2.3333333333333335,7,4,Not religious,Important,Never,0.05701754385964908,gss_2016_2694,Depends,40,Pretty happy,0.019736842105263164,20230302231597,07:00:00,0.002109704641350185
2024HU0024348_2,WI,Wisconsin,Midwest,01900,Male,46,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,CON-Carpenters,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),44,3058,6,5,7,7,6,2.75,4.25,1.6666666666666667,7,6,Evangelical Protestant,Important,Almost every week,0.010964912280701733,gss_2018_2197,Can't be too careful,55,Very happy,0.004385964912280715,20240706241071,07:00:00,0.002109704641350185
2024HU0274798_2,GA,Georgia,South,02700,Male,53,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,"SAL-Sales Representatives Of Services, Except Advertising, Insurance, Financial Services, And Travel",PRF-Employment Services,Divorced,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),209,1118,5,7,7,6.5,4,2.5,3,3.3333333333333335,7,5,Not religious,Not important,Never,0.002192982456140413,gss_2016_2572,Can't be too careful,72,Not too happy,0.006578947368421129,20240505241449,06:00:00,0
2024HU0870136_1,MA,Massachusetts,Northeast,00606,Female,47,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Other Managers,PRF-Computer Systems Design And Related Services,Married,Reference person,Females with own children 6 to 17 years only,3,No,62,321,6.5,5,7,5.5,6,4,2.25,4,3,4,Jewish,Important,A few times a year,0.006578947368421129,gss_2022_612,Can't be too careful,4,Pretty happy,0.002192982456140413,20240807241718,08:00:00,0.002109704641350185
2024HU0838724_2,TN,Tennessee,South,02101,Male,70,Two or more races,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),93,3597,5,4.5,5,3.5,4,1.75,3.75,3.3333333333333335,6,7,Evangelical Protestant,Important,Never,0.16666666666666663,gss_2018_948,Can trust people,40,Pretty happy,0.03289473684210531,20240605241666,07:15:00,0.16666666666666663
2024HU0017836_1,NC,North Carolina,South,01301,Male,50,Asian alone,Not Spanish/Hispanic/Latino,Doctorate degree,BUS-Management Analysts,"PRF-Other Professional, Scientific, And Technical, Except Veterinary, Services",Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),119,967,4,4.5,4.5,4,4.5,4,1,3.3333333333333335,2,2,Other religion,Not important,Never,0.16885964912280704,gss_2024_456,Can't be too careful,40,Pretty happy,0.05482456140350889,20240605240782,07:00:00,0.008438818565400852
2024HU1382157_2,CT,Connecticut,Northeast,20802,Male,51,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,"BUS-Claims Adjusters, Appraisers, Examiners, And Investigators","FIN-Agencies, Brokerages, And Other Insurance Related Activities",Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),3,N/A (less than 15 years/greater than 50 years/ male),77,742,6,6.5,6.5,6,5.5,4,2,3.3333333333333335,1,2,Roman Catholic,Not important,A few times a year,0,gss_2016_1571,Can trust people,50,Pretty happy,0.004385964912280715,20231008231223,08:00:00,0.002109704641350185
2024HU0695760_1,FL,Florida,South,12701,Male,82,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),329,4533,2.5,5.5,4.5,5,2.5,2,3,2,7,6,Roman Catholic,Not important,Never,0.004385964912280715,gss_2022_2144,Can't be too careful,0,Pretty happy,0.028508771929824483,20240403241655,08:00:00,0.0042194092827004814
2024HU0552579_3,HI,Hawaii,West,00100,Female,52,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,"OFF-Bookkeeping, Accounting, And Auditing Clerks","PRF-Accounting, Tax Preparation, Bookkeeping, And Payroll Services",Divorced,Stepson or stepdaughter,Females with no own children,3,N/A (less than 15 years/greater than 50 years/ male),90,2504,3,7,7,5.5,6,3.5,1.75,1,1,3,Undifferentiated Christian,Important,A few times a year,0.16666666666666663,gss_2016_2534,Can trust people,40,Very happy,0.010964912280701733,20231110230867,06:30:00,0.021097046413502074
2024HU1132317_1,IL,Illinois,Midwest,19702,Male,57,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Other Managers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),82,3646,2,5.5,6.5,5,5,2.75,2.75,1.6666666666666667,6,4,Mainline Protestant,Important,Every week,0.002192982456140413,gss_2016_1074,Can trust people,55,Pretty happy,0.002192982456140413,20241211240739,07:00:00,0
2024HU1279190_1,TX,Texas,South,04904,Female,70,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),136,134,4.5,7,4.5,6.5,4,2.25,3.25,3.3333333333333335,7,4,Roman Catholic,Important,Once or twice a month,0.00877192982456132,gss_2016_1973,Can trust people,33,Pretty happy,0.16666666666666663,20230504231440,05:00:00,0
2024HU0958925_1,AL,Alabama,South,00800,Male,89,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),79,177,5.5,6.5,6,6,5,1,4.5,3,7,6,Roman Catholic,Important,Every week,0.03289473684210531,gss_2022_2152,Can't be too careful,30,Not too happy,0.18421052631578938,20231111230049,04:15:00,0.008438818565400852
2024HU1215879_1,SC,South Carolina,South,01402,Male,75,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),45,4815,3,4.5,5,4,4.5,3,3.5,1.3333333333333333,6,6,Evangelical Protestant,Important,Once or twice a month,0.006578947368421129,gss_2018_1675,Can trust people,16,Very happy,0.002192982456140413,20240909240886,07:30:00,0
2024HU1437840_1,CT,Connecticut,Northeast,20902,Female,28,White alone,Not Spanish/Hispanic/Latino,Master's degree,CMM-Other Mathematical Science Occupations,"PRF-Other Professional, Scientific, And Technical, Except Veterinary, Services",Never married or under 15 years old,Reference person,Females with no own children,1,No,227,3310,6,6,5.5,3,7,4.25,1.25,2,2,3,Not religious,Not important,Never,0.030701754385964897,gss_2016_654,Can't be too careful,40,Pretty happy,0.004385964912280715,20230302232365,12:00:00,0
2024HU1295491_2,CA,California,West,03767,Male,36,Hispanic or Latino (any race),Mexican,GED or alternative credential,TRN-Cleaners Of Vehicles And Equipment,SRV-Car Washes,Never married or under 15 years old,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),3,N/A (less than 15 years/greater than 50 years/ male),135,3209,4,4,4,4,4,3,2.75,2.6666666666666665,2,4,Roman Catholic,Important,A few times a year,0.037280701754386025,gss_2016_241,Can't be too careful,50,Pretty happy,0.002192982456140413,20240504240760,08:00:00,0.002109704641350185
2024HU0618975_1,WI,Wisconsin,Midwest,00200,Female,80,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),43,2504,3,7,7,5.5,6,3.5,1.75,1,1,3,Undifferentiated Christian,Important,A few times a year,0.06140350877192979,gss_2022_2714,Can trust people,58,Pretty happy,0.010964912280701733,20230908231484,07:00:00,0
2024GQ0160293_1,NC,North Carolina,South,00700,Male,18,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Noninstitutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),28,2714,2,2.5,6.5,6.5,4,3,2,3.3333333333333335,4,4,Not religious,Not important,Never,0.002192982456140413,gss_2018_667,Can trust people,89,Pretty happy,0.03508771929824561,20231110230219,07:30:00,0.002109704641350185
2024HU0982906_1,WA,Washington,West,22500,Male,44,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",RPR-Industrial And Refractory Machinery Mechanics,TRN-Warehousing And Storage,Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),350,3451,3.5,4.5,4.5,4.5,3,3,3,3.6666666666666665,1,4,Not religious,Not important,Never,0.013157894736842146,gss_2024_302,Can't be too careful,40,Not too happy,0.021929824561403577,20240805241708,06:00:00,0.008438818565400852
2024HU0214350_1,AZ,Arizona,West,00134,Female,46,White alone,Not Spanish/Hispanic/Latino,Master's degree,MGR-Medical And Health Services Managers,MED-Outpatient Care Centers,Married,Reference person,Females with own children 6 to 17 years only,5,No,131,3828,3.5,6,5.5,6,6.5,1.5,3.25,2.6666666666666665,7,6,Not religious,Not important,Never,0.00877192982456132,gss_2022_3124,Can trust people,60,Pretty happy,0,20230504232349,07:00:00,0
2024HU0392867_2,NJ,New Jersey,Northeast,01503,Female,37,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,SCI-Biological Scientists,"MED-General Medical And Surgical Hospitals, And Specialty (Except Psychiatric And Substance Abuse) Hospitals",Married,Opposite-sex husband/wife/spouse,Females with own children 6 to 17 years only,6,No,109,678,5,4,4,3,4,2.75,2.5,5,1,5,Other religion,Important,Every week,0.030701754385964897,gss_2016_43,Can't be too careful,6,Pretty happy,0.06798245614035092,20230403230697,06:00:00,0.002109704641350185
2024HU1363866_1,VA,Virginia,South,10701,Female,53,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MED-Registered Nurses,"MED-General Medical And Surgical Hospitals, And Specialty (Except Psychiatric And Substance Abuse) Hospitals",Married,Reference person,Females with own children 6 to 17 years only,4,N/A (less than 15 years/greater than 50 years/ male),51,3847,3,5,6,4,4,2.75,2.75,2.6666666666666665,2,3,Other religion,Not important,Never,0.17105263157894735,gss_2024_2101,Can't be too careful,40,Not too happy,0.002192982456140413,20240504242318,06:30:00,0.010548523206751148
2024HU1358383_1,MA,Massachusetts,Northeast,01002,Female,61,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,EAT-First-Line Supervisors Of Food Preparation And Serving Workers,"MED-Residential Care Facilities, Except Skilled Nursing Facilities",Divorced,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),325,3627,2.5,5,5.5,6.5,3.5,2.75,2.75,2,5,5,Not religious,Not important,Never,0.16666666666666663,gss_2018_41,Can trust people,30,Pretty happy,0.00877192982456132,20230112220896,07:30:00,0.0042194092827004814
2024HU1254879_2,MI,Michigan,Midwest,02200,Female,67,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,EDU-Elementary And Middle School Teachers,EDU-Elementary And Secondary Schools,Married,Opposite-sex husband/wife/spouse,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),21,4780,2.5,6,6,5.5,2.5,3,2.5,2.6666666666666665,4,4,Mainline Protestant,Important,Almost every week,0.006578947368421129,gss_2018_1799,Can trust people,40,Very happy,0.00877192982456132,20230404231450,09:00:00,0
2024GQ0174062_1,AZ,Arizona,West,00805,Male,36,Hispanic or Latino (any race),Mexican,Grade 8,CON-Construction Laborers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Never married or under 15 years old,Institutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),41,1005,5,6,6,7,6,3.25,2.75,2.3333333333333335,4,5,Not religious,Important,Never,0.002192982456140413,gss_2016_540,Can't be too careful,40,Pretty happy,0.01754385964912275,20240909241860,07:00:00,0
2024HU0807438_1,VA,Virginia,South,06900,Female,59,White alone,Not Spanish/Hispanic/Latino,Doctorate degree,"BUS-Business Operations Specialists, All Other",MED-Other Health Care Services,Never married or under 15 years old,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),402,4510,6.5,3.5,6.5,5,6,1.5,3.5,4.333333333333333,7,6,Undifferentiated Christian,Important,Every week,0.03508771929824561,gss_2016_1253,Can't be too careful,12,Pretty happy,0.037280701754386025,20240605241466,05:20:00,0.002109704641350185
2024HU0932187_1,CA,California,West,03745,Male,32,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",CLN-Landscaping And Groundskeeping Workers,PRF-Landscaping Services,Married,Reference person,N/A (male/female under 16 years old/GQ),6,N/A (less than 15 years/greater than 50 years/ male),120,455,4.5,5,6.5,6,6,3.75,3.25,2,7,6,Roman Catholic,Important,Never,0.06798245614035092,gss_2024_2868,Can't be too careful,50,Pretty happy,0.00877192982456132,20240705240537,11:00:00,0.006329113924050667
2024HU1459377_1,LA,Louisiana,South,00600,Female,52,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),160,4513,5.5,6.5,7,6.5,6.5,5,1,1,1,2,Evangelical Protestant,Important,Almost every week,0.015350877192982448,gss_2018_2122,Can't be too careful,40,Pretty happy,0,20240403240510,05:00:00,0
2024HU0027257_2,AL,Alabama,South,02802,Female,20,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,OFF-Receptionists And Information Clerks,MED-Offices Of Optometrists,Never married or under 15 years old,Biological son or daughter,Females with no own children,3,No,51,3933,3.5,4,5,4,4.5,3.75,1.75,3,3,2,Not religious,Not important,Never,0.16666666666666663,gss_2018_1615,Can trust people,36,Very happy,0,20240111230203,09:00:00,0.002109704641350185
2024HU0574128_4,GA,Georgia,South,01404,Male,24,Asian alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Roommate or housemate,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),140,4401,4.5,5.5,5.5,4.5,4,3,3,3,2,2,Mainline Protestant,Not important,A few times a year,0.16885964912280704,gss_2016_2010,Can trust people,48,Pretty happy,0.010964912280701733,20230212221551,09:00:00,0.0042194092827004814
2024HU0627702_2,NC,North Carolina,South,03105,Female,43,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,MGR-Medical And Health Services Managers,MED-Other Health Care Services,Married,Opposite-sex husband/wife/spouse,Females with no own children,2,No,61,172,4,5.5,5,3.5,5.5,2.5,2.5,3.3333333333333335,7,5,Evangelical Protestant,Important,Almost every week,0.004385964912280715,gss_2016_2243,Can trust people,50,Very happy,0.004385964912280715,20240101241253,05:45:00,0
2024HU0401108_2,CA,California,West,06714,Female,37,White alone,Not Spanish/Hispanic/Latino,Master's degree,MGR-Other Managers,INF-Software Publishers,Separated,Opposite-sex unmarried partner,Females with no own children,1,No,76,377,7,6.5,6.5,6.5,7,4.75,1,4.666666666666667,3,1,Not religious,Not important,Never,0.16666666666666663,gss_2018_150,Can trust people,40,Very happy,0.04824561403508776,20230201231511,05:00:00,0.05696202531645567
2024HU0180250_2,MO,Missouri,Midwest,02600,Male,33,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,CON-Construction Laborers,CON-Construction (The Cleaning Of Buildings And Dwellings Is Incidental During Construction And Immediately After Construction),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),5,N/A (less than 15 years/greater than 50 years/ male),65,3058,6,5,7,7,6,2.75,4.25,1.6666666666666667,7,6,Evangelical Protestant,Important,Almost every week,0.01754385964912275,gss_2016_2231,Can't be too careful,45,Pretty happy,0,20241110241211,07:30:00,0
