person_id,state_abbr,state_name,region,puma,sex,age,race_ethnicity,hispanic_origin,education,occupation,industry,marital_status,household_relationship,presence_of_children,family_size,gave_birth_past_year,person_weight,anes_respondent_id,tipi_extraversion_anes,tipi_agreeableness_anes,tipi_conscientiousness_anes,tipi_emotional_stability_anes,tipi_openness_anes,moral_traditionalism_anes,egalitarianism_anes,opinion_strength_anes,party_id_7pt_anes,ideology_7pt_anes,religion_group_anes,religion_importance_anes,religion_attendance_anes,anes_match_distance,gss_respondent_id,social_trust_gss,usual_hours_worked_gss,general_happiness_gss,gss_match_distance,atus_respondent_id,wake_time_atus,atus_match_distance,stance
2024HU0664149_3,WA,Washington,West,20503,Female,23,Hispanic or Latino (any race),Panamanian,Bachelor's degree,EDU-Secondary School Teachers,EDU-Elementary And Secondary Schools,Never married or under 15 years old,Biological son or daughter,Females with no own children,4,No,161,4885,4.0,4.5,5.0,4.5,5.5,4.0,1.5,2.6666666666666665,4,4,Undifferentiated Christian,Important,Once or twice a month,0.168859649122807,gss_2022_228,Can't be too careful,40,Pretty happy,0.0,20230504230137,08:00:00,0.0,Standard
2024HU0780563_3,NY,New York,Northeast,4401,Male,23,Hispanic or Latino (any race),Mexican,"1 or more years of college credit, no degree",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Brother or sister,N/A (male/female under 16 years old/GQ),5,N/A (less than 15 years/greater than 50 years/ male),85,916,3.0,5.0,4.5,5.0,6.5,4.25,2.75,2.0,2,2,Roman Catholic,Important,A few times a year,0.1666666666666666,gss_2022_959,Can't be too careful,43,Not too happy,0.1666666666666666,20240706240830,07:30:00,0.0253164556962025,DST
2024HU0564496_3,AZ,Arizona,West,1901,Female,18,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Biological son or daughter,Females with no own children,4,No,920,215,4.5,4.0,5.0,5.0,4.5,2.5,3.0,4.333333333333333,5,4,Not religious,Not important,Never,0.0065789473684211,gss_2016_884,Can trust people,45,Pretty happy,0.0197368421052631,20230302232429,07:00:00,0.0042194092827004,DST
2024HU0608423_1,AZ,Arizona,West,127,Male,62,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,SAL-First-Line Supervisors Of Retail Sales Workers,"RET-Warehouse Clubs, Supercenters, And Other General Merchandise Retailers",Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),62,4347,3.0,5.0,5.0,3.5,4.5,3.25,3.0,2.6666666666666665,6,5,Roman Catholic,Not important,Never,0.0219298245614035,gss_2018_1919,Can't be too careful,40,Pretty happy,0.0043859649122807,20231110231102,07:30:00,0.0042194092827004,Standard
2024HU0610615_1,IL,Illinois,Midwest,3168,Female,36,Black or African American alone,Not Spanish/Hispanic/Latino,Regular high school diploma,TRN-Driver/Sales Workers And Truck Drivers,TRN-Couriers And Messengers,Never married or under 15 years old,Reference person,Females with own children under 6 years and 6 to 17 years,4,No,793,4003,6.0,6.0,6.5,6.0,6.5,3.25,1.0,3.333333333333333,1,4,Undifferentiated Christian,Not important,Never,0.1710526315789473,gss_2016_829,Can't be too careful,62,Not too happy,0.0043859649122807,20230909231227,08:00:00,0.0021097046413501,DST
2024HU0338691_1,MO,Missouri,Midwest,1905,Male,28,Two or more races,Not Spanish/Hispanic/Latino,Professional degree beyond a bachelor's degree,"LGL-Lawyers, And Judges, Magistrates, And Other Judicial Workers",PRF-Legal Services,Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),260,286,6.5,5.0,6.0,5.0,6.5,3.0,3.0,3.6666666666666665,7,6,Undifferentiated Christian,Important,A few times a year,0.168859649122807,gss_2016_1291,Can't be too careful,20,Pretty happy,0.0109649122807017,20230807230665,08:00:00,0.0253164556962025,Standard
2024HU0793334_3,OH,Ohio,Midwest,401,Female,20,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,EAT-Fast Food And Counter Workers,"ENT-Food Services And Drinking Places, Except Alcoholic Beverages",Never married or under 15 years old,Biological son or daughter,Females with no own children,3,No,50,3550,4.0,4.0,3.5,4.5,4.5,3.0,3.0,2.0,1,2,Roman Catholic,Not important,A few times a year,0.0065789473684211,gss_2022_419,Depends,35,Pretty happy,0.0087719298245613,20230604230118,10:30:00,0.0021097046413501,DST
2024HU0766244_1,PA,Pennsylvania,Northeast,3115,Male,71,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),99,29,4.0,5.5,6.0,5.0,6.0,4.0,1.0,4.666666666666667,3,2,Roman Catholic,Important,Never,0.0043859649122807,gss_2018_36,Can trust people,40,Very happy,0.0131578947368421,20240403241953,07:00:00,0.0,Standard
2024HU1154255_2,ND,North Dakota,Midwest,500,Female,35,Hispanic or Latino (any race),Mexican,Grade 9,OFF-Customer Service Representatives,PRF-Computer Systems Design And Related Services,Married,Opposite-sex husband/wife/spouse,Females with own children under 6 years and 6 to 17 years,5,No,165,883,2.0,6.0,6.0,4.5,7.0,3.0,1.0,2.6666666666666665,2,2,Undifferentiated Christian,Not important,A few times a year,0.1710526315789473,gss_2018_2260,Can't be too careful,40,Very happy,0.168859649122807,20240201240272,07:00:00,0.0316455696202532,DST
2024HU0683669_2,TX,Texas,South,6301,Female,59,Hispanic or Latino (any race),Mexican,No schooling completed,EAT-Cooks,"ENT-Food Services And Drinking Places, Except Alcoholic Beverages",Married,Opposite-sex husband/wife/spouse,Females with no own children,5,N/A (less than 15 years/greater than 50 years/ male),143,3099,4.0,4.5,5.5,3.0,5.0,4.0,2.25,3.0,1,3,Not religious,Important,Never,0.1666666666666666,gss_2018_679,Can't be too careful,40,Not too happy,0.1666666666666666,20240605240553,07:00:00,0.0063291139240506,Standard
2024HU0709621_1,IL,Illinois,Midwest,3108,Male,76,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),518,2534,5.0,7.0,7.0,7.0,6.0,2.25,4.0,3.0,7,5,Roman Catholic,Important,Once or twice a month,0.0021929824561404,gss_2016_2726,Can trust people,10,Not too happy,0.168859649122807,20240303241844,08:00:00,0.0084388185654008,Standard
2024HU0744635_2,TX,Texas,South,5000,Male,74,Hispanic or Latino (any race),All Other Spanish/Hispanic/Latino,"1 or more years of college credit, no degree",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Opposite-sex unmarried partner,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),31,303,6.0,4.5,5.0,5.0,6.5,3.5,2.75,2.333333333333333,3,1,Roman Catholic,Important,Once or twice a month,0.1732456140350877,gss_2024_989,Can trust people,6,Very happy,0.1885964912280702,20230112222409,07:45:00,0.0295358649789029,Standard
2024HU0750605_2,SC,South Carolina,South,1600,Female,72,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Father or mother,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),145,3587,6.0,5.5,7.0,3.5,4.0,1.5,2.5,2.333333333333333,6,5,Mainline Protestant,Not important,Once or twice a month,0.0219298245614035,gss_2022_843,Can trust people,40,Not too happy,0.0241228070175439,20230706230756,07:00:00,0.0,DST
2024GQ0118602_1,KY,Kentucky,South,2200,Female,19,White alone,Not Spanish/Hispanic/Latino,"1 or more years of college credit, no degree",SAL-Cashiers,RET-Clothing And Clothing Accessories Retailers,Never married or under 15 years old,Noninstitutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,No,38,3235,2.0,6.5,6.5,6.0,3.0,4.5,2.0,1.3333333333333333,1,3,Not religious,Not important,Never,0.0043859649122807,gss_2022_2576,Depends,20,Pretty happy,0.0021929824561404,20240301240089,09:00:00,0.0,DST
2024GQ0029025_1,CA,California,West,6525,Male,85,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Institutionalized group quarters population,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),54,385,3.0,7.0,7.0,6.5,5.0,1.0,2.75,3.0,7,6,Evangelical Protestant,Important,Every week,0.0065789473684211,gss_2016_244,Can't be too careful,48,Very happy,0.0942982456140351,20230112221954,07:45:00,0.0,Standard
2024HU0229812_1,IL,Illinois,Midwest,17900,Male,46,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,PRT-Police Officers,"ADM-Justice, Public Order, And Safety Activities",Married,Reference person,N/A (male/female under 16 years old/GQ),6,N/A (less than 15 years/greater than 50 years/ male),93,4620,6.5,5.0,7.0,6.5,5.0,2.5,3.75,2.6666666666666665,5,5,Roman Catholic,Important,Never,0.0043859649122807,gss_2018_263,Can't be too careful,70,Very happy,0.0021929824561404,20241210242214,06:30:00,0.0,Standard
2024HU0653865_1,FL,Florida,South,7101,Male,80,White alone,Not Spanish/Hispanic/Latino,Doctorate degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Reference person,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),32,967,4.0,4.5,4.5,4.0,4.5,4.0,1.0,3.333333333333333,2,2,Other religion,Not important,Never,0.0679824561403509,gss_2024_488,Can trust people,50,Pretty happy,0.0855263157894737,20240201241286,08:00:00,0.0485232067510548,Standard
2024HU0915932_2,MN,Minnesota,Midwest,1501,Female,28,White alone,Not Spanish/Hispanic/Latino,Associate's degree,EAT-Fast Food And Counter Workers,"ENT-Food Services And Drinking Places, Except Alcoholic Beverages",Never married or under 15 years old,Opposite-sex unmarried partner,Females with no own children,3,Yes,97,3561,6.0,5.0,5.0,4.0,4.5,2.25,2.75,3.333333333333333,6,4,Roman Catholic,Important,Once or twice a month,0.0065789473684211,gss_2024_2619,Can't be too careful,40,Pretty happy,0.0394736842105262,20230807230848,07:00:00,0.0,DST
2024HU1275596_1,MN,Minnesota,Midwest,1607,Female,54,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,EDU-Preschool And Kindergarten Teachers,SCA-Child Care Services,Married,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),185,2857,2.5,6.0,6.0,5.5,3.0,1.5,3.75,2.0,7,6,Mainline Protestant,Important,Every week,0.0021929824561404,gss_2024_355,Can't be too careful,25,Pretty happy,0.0021929824561404,20240404240655,06:00:00,0.0,Standard
2024HU1162514_2,WA,Washington,West,25303,Male,49,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,"RPR-Other Installation, Maintenance, And Repair Workers","WHL-Machinery, Equipment, And Supplies Merchant Wholesalers",Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),179,2866,1.5,6.0,6.5,6.5,4.0,3.75,3.5,1.0,6,5,Not religious,Not important,Never,0.0065789473684211,gss_2018_212,Can't be too careful,54,Very happy,0.0065789473684211,20240504240873,08:00:00,0.0021097046413501,Standard
2024HU0298920_1,WV,West Virginia,South,400,Female,53,White alone,Not Spanish/Hispanic/Latino,Master's degree,"CMS-Social Workers, All Other","EDU-Junior Colleges, Colleges, Universities, And Professional Schools",Divorced,Reference person,Females with own children 6 to 17 years only,2,N/A (less than 15 years/greater than 50 years/ male),157,4947,5.0,5.0,6.5,6.0,5.0,3.25,2.0,2.6666666666666665,4,4,Mainline Protestant,Not important,Never,0.0021929824561404,gss_2018_541,Can trust people,55,Not too happy,0.0087719298245613,20231009230751,07:00:00,0.0021097046413501,DST
2024HU0537216_2,FL,Florida,South,3302,Male,79,Black or African American alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Divorced,Roommate or housemate,N/A (male/female under 16 years old/GQ),1,N/A (less than 15 years/greater than 50 years/ male),69,493,3.5,6.5,6.0,5.5,5.5,1.75,1.0,3.333333333333333,4,4,Not religious,Not important,Never,0.0394736842105262,gss_2016_1334,Can't be too careful,10,Not too happy,0.1907894736842106,20230201231599,08:00:00,0.0147679324894515,Standard
2024HU0739423_2,OH,Ohio,Midwest,705,Female,19,White alone,Not Spanish/Hispanic/Latino,"Some college, but less than 1 year",EAT-Fast Food And Counter Workers,MFG-Retail Bakeries,Never married or under 15 years old,Opposite-sex unmarried partner,Females with no own children,1,No,512,1068,2.5,7.0,6.5,4.0,5.5,2.5,1.25,2.333333333333333,2,3,Undifferentiated Christian,Important,Every week,0.0021929824561404,gss_2024_2619,Can't be too careful,40,Pretty happy,0.0592105263157893,20240212230197,09:00:00,0.0021097046413501,Standard
2024HU1257075_1,MI,Michigan,Midwest,2904,Male,62,White alone,Not Spanish/Hispanic/Latino,Master's degree,MGR-Chief Executives And Legislators,MED-Outpatient Care Centers,Married,Reference person,N/A (male/female under 16 years old/GQ),2,N/A (less than 15 years/greater than 50 years/ male),75,2811,2.0,6.5,7.0,6.5,5.0,1.0,3.0,2.0,7,7,Evangelical Protestant,Important,Every week,0.0021929824561404,gss_2022_379,Can't be too careful,40,Pretty happy,0.0087719298245613,20230212221814,06:00:00,0.0,Standard
2024HU0957580_1,SD,South Dakota,Midwest,601,Female,56,White alone,Not Spanish/Hispanic/Latino,Master's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Reference person,Females with no own children,3,N/A (less than 15 years/greater than 50 years/ male),87,1031,6.0,6.0,6.0,6.0,4.0,1.75,4.5,4.0,6,5,Mainline Protestant,Important,Every week,0.0065789473684211,gss_2016_2698,Can trust people,40,Pretty happy,0.0043859649122807,20240503241936,09:00:00,0.0021097046413501,DST
2024HU0710471_2,NY,New York,Northeast,4412,Female,39,Hispanic or Latino (any race),Guatemalan,Grade 2,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Opposite-sex husband/wife/spouse,Females with own children 6 to 17 years only,6,No,292,4333,2.0,6.0,5.5,5.0,5.5,4.25,2.0,2.0,2,3,Roman Catholic,Not important,Never,0.168859649122807,gss_2024_39,Can't be too careful,30,Pretty happy,0.1710526315789473,20230403231447,09:00:00,0.0063291139240506,Standard
2024HU1402950_2,WA,Washington,West,20501,Female,20,Hispanic or Latino (any race),Mexican,Regular high school diploma,SAL-Retail Salespersons,"RET-Warehouse Clubs, Supercenters, And Other General Merchandise Retailers",Never married or under 15 years old,Biological son or daughter,Females with no own children,3,No,223,3380,3.0,4.5,4.0,3.0,3.5,3.0,3.25,4.333333333333333,6,2,Not religious,Not important,Never,0.1666666666666666,gss_2018_136,Can trust people,40,Pretty happy,0.0043859649122807,20231111230167,07:00:00,0.0021097046413501,DST
2024HU0099577_1,MO,Missouri,Midwest,601,Female,54,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Separated,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),120,2114,4.0,7.0,7.0,7.0,6.5,2.0,2.5,3.0,7,6,Roman Catholic,Important,Never,0.168859649122807,gss_2022_3313,Can't be too careful,50,Not too happy,0.0350877192982456,20240908240994,15:00:00,0.0358649789029535,Standard
2024HU0036176_3,VA,Virginia,South,1500,Female,77,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Widowed,Father or mother,Females with no own children,4,N/A (less than 15 years/greater than 50 years/ male),87,472,6.0,6.5,6.5,5.0,5.5,2.25,2.75,3.333333333333333,7,6,Roman Catholic,Important,Every week,0.0087719298245613,gss_2018_519,Can trust people,50,Pretty happy,0.0394736842105262,20241111242347,06:15:00,0.0021097046413501,Standard
2024HU0164279_1,IA,Iowa,Midwest,400,Female,67,White alone,Not Spanish/Hispanic/Latino,Associate's degree,MED-Registered Nurses,"MED-General Medical And Surgical Hospitals, And Specialty (Except Psychiatric And Substance Abuse) Hospitals",Married,Reference person,Females with no own children,2,N/A (less than 15 years/greater than 50 years/ male),25,3018,4.0,5.0,6.5,4.5,5.0,1.25,5.0,4.0,6,6,Undifferentiated Christian,Important,Almost every week,0.0,gss_2016_2627,Can't be too careful,15,Pretty happy,0.0219298245614035,20240907242283,06:00:00,0.0,Standard
2024HU0232461_2,VA,Virginia,South,18500,Male,40,White alone,Not Spanish/Hispanic/Latino,Regular high school diploma,N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Never married or under 15 years old,Biological son or daughter,N/A (male/female under 16 years old/GQ),4,N/A (less than 15 years/greater than 50 years/ male),73,5088,4.0,4.0,4.0,4.0,4.0,3.0,2.5,3.0,2,4,Evangelical Protestant,Important,Every week,0.0285087719298244,gss_2022_2121,Can't be too careful,40,Not too happy,0.0,20231008232343,08:00:00,0.0,DST
2024HU0478006_2,TX,Texas,South,2507,Male,70,Black or African American alone,Not Spanish/Hispanic/Latino,"1 or more years of college credit, no degree",N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),N/A (less than 16 years old/NILF who last worked more than 5 years ago or never worked),Married,Opposite-sex husband/wife/spouse,N/A (male/female under 16 years old/GQ),3,N/A (less than 15 years/greater than 50 years/ male),108,4855,6.5,7.0,7.0,7.0,7.0,3.75,1.0,1.0,1,2,Mainline Protestant,Important,Almost every week,0.0328947368421053,gss_2016_734,Can trust people,40,Pretty happy,0.0811403508771929,20240112230895,09:45:00,0.0042194092827004,Standard
2024HU1130594_1,IL,Illinois,Midwest,9701,Female,52,White alone,Not Spanish/Hispanic/Latino,Bachelor's degree,ENT-Graphic Designers,PRF-Management Of Companies And Enterprises,Divorced,Reference person,Females with no own children,1,N/A (less than 15 years/greater than 50 years/ male),59,3867,3.0,7.0,6.5,1.5,6.0,4.25,1.25,2.0,1,4,Mainline Protestant,Important,Every week,0.0021929824561404,gss_2022_2621,Can't be too careful,40,Pretty happy,0.0,20241009241352,06:30:00,0.0021097046413501,Standard
